Experience,Training_Hours,Work_Life_Balance,Team_Dynamics,Environment_Score,Role,Team_ID,Productivity_Score
6,55.1,4,8.0,4.7,Engineer,12,315.1
19,48.7,3,7.4,9.1,Analyst,2,400.8
28,54.1,4,6.3,6.4,Engineer,11,417.4
14,54.2,3,9.1,6.2,Technician,14,342.1
10,13.2,3,6.2,6.0,Engineer,16,210.9
7,36.5,4,5.2,4.3,Analyst,20,242.1
28,48.4,3,4.1,8.1,Analyst,6,403.5
20,49.2,3,9.5,3.3,Engineer,4,351.1
6,53.9,2,1.7,9.5,Manager,15,323.8
25,54.5,5,9.4,9.0,Technician,1,463.2
18,72.7,5,8.4,4.0,Technician,7,440.4
22,54.7,2,2.2,7.6,Engineer,12,377.8
10,45.3,4,6.1,6.2,Manager,10,290.7
10,26.0,1,8.8,4.0,Analyst,5,202.6
23,29.5,1,6.1,9.9,Clerk,12,342.9
20,58.0,1,9.2,1.2,Clerk,18,349.2
3,65.9,2,9.5,3.3,Engineer,10,307.6
7,73.1,2,4.8,5.7,Manager,6,365.6
23,37.6,3,4.4,5.7,Manager,12,317.9
2,45.4,1,9.4,6.3,Technician,7,267.0
21,53.6,4,7.1,7.8,Analyst,18,400.1
20,80.7,4,2.0,6.6,Manager,2,455.0
1,51.7,1,1.4,6.4,Clerk,10,257.8
23,73.3,1,6.1,1.5,Analyst,15,362.3
11,52.5,1,9.4,4.4,Analyst,12,325.9
29,67.3,2,8.6,3.1,Engineer,17,469.0
5,65.4,2,7.1,3.4,Manager,4,309.7
1,52.5,2,2.3,6.0,Engineer,7,224.0
27,34.7,5,3.3,2.8,Manager,9,343.0
20,46.0,4,8.9,3.6,Technician,19,389.0
0,72.3,4,2.6,3.1,Engineer,7,317.8
11,63.2,3,3.5,9.5,Engineer,2,382.3
25,43.5,2,2.2,9.5,Clerk,6,368.8
21,44.9,5,7.1,6.5,Engineer,18,373.3
28,24.0,5,9.5,9.3,Manager,6,420.3
11,71.7,4,3.4,8.1,Clerk,13,414.8
24,63.3,2,5.3,6.3,Engineer,19,394.6
16,47.9,3,6.7,1.1,Engineer,2,316.8
26,53.0,2,10.0,8.0,Technician,12,456.1
26,17.4,1,1.9,7.3,Engineer,15,281.7
30,42.7,2,5.5,6.5,Analyst,14,387.1
9,70.0,1,4.5,7.8,Clerk,6,341.8
27,64.7,1,8.8,5.6,Analyst,18,435.5
27,55.0,3,5.3,7.3,Clerk,5,405.2
15,49.8,4,2.0,9.4,Technician,18,352.5
14,61.9,2,6.7,4.4,Engineer,3,353.0
29,45.8,1,7.9,7.4,Engineer,3,449.7
29,25.0,2,1.0,5.3,Engineer,10,307.4
14,49.9,4,8.7,7.1,Clerk,19,396.8
29,56.0,4,2.7,7.9,Engineer,3,444.7
18,66.8,5,6.0,1.4,Analyst,12,386.4
11,28.4,4,4.7,6.8,Engineer,16,261.9
22,48.2,3,7.5,3.0,Technician,17,357.3
19,48.9,1,4.3,7.0,Analyst,7,341.5
24,33.5,5,8.8,5.2,Engineer,13,381.4
2,57.3,3,7.6,8.0,Engineer,2,329.2
4,61.2,2,6.8,2.1,Manager,4,282.2
18,45.6,1,8.2,6.6,Clerk,10,335.2
6,80.8,4,7.8,3.5,Analyst,7,367.2
20,45.2,1,1.3,8.7,Manager,17,350.0
8,43.3,2,4.6,9.4,Technician,20,341.4
6,42.9,5,9.4,10.0,Clerk,6,378.4
17,37.8,5,2.1,8.2,Analyst,19,303.4
3,41.6,5,7.6,7.8,Engineer,5,321.2
24,28.5,4,9.8,2.9,Analyst,10,357.7
27,47.1,3,1.5,4.0,Engineer,9,340.8
13,50.9,3,7.1,5.2,Clerk,13,348.7
17,15.8,1,5.2,8.0,Engineer,19,233.5
25,48.5,4,6.2,9.2,Technician,6,458.0
8,50.6,5,1.8,2.7,Engineer,4,283.4
25,57.7,5,1.4,9.3,Technician,3,414.0
20,68.1,2,7.0,7.3,Clerk,3,445.0
1,62.8,2,8.4,6.5,Clerk,4,345.3
19,40.7,5,8.0,2.8,Analyst,5,349.4
27,39.0,5,5.9,1.5,Technician,8,364.8
14,58.7,4,1.9,6.1,Technician,16,346.8
27,41.8,3,7.2,6.9,Manager,3,373.3
6,31.6,2,3.2,2.9,Manager,12,187.3
11,85.6,3,9.2,6.0,Manager,8,464.7
28,45.3,4,8.5,8.7,Engineer,13,442.6
7,40.6,5,7.4,8.5,Manager,4,342.6
14,17.1,3,9.5,9.3,Technician,14,284.4
2,62.8,5,1.3,4.3,Engineer,14,285.3
13,35.2,5,7.6,3.9,Clerk,13,321.6
16,50.4,1,4.0,7.7,Analyst,6,335.3
3,64.5,3,9.2,4.9,Manager,17,334.0
17,35.4,3,3.4,1.8,Clerk,4,280.1
7,51.2,5,7.5,3.5,Technician,8,305.3
3,72.9,4,8.9,4.8,Analyst,17,359.7
1,13.1,1,1.4,3.6,Clerk,3,36.5
29,37.8,5,4.6,4.0,Analyst,17,361.6
5,36.4,2,7.9,3.6,Manager,9,264.6
21,47.2,2,5.1,1.4,Technician,2,272.0
9,49.3,1,3.4,6.7,Analyst,13,261.2
3,34.1,4,3.0,6.4,Clerk,20,238.2
21,40.2,5,2.2,6.9,Manager,2,301.3
28,38.4,3,8.7,2.7,Manager,20,357.5
30,44.7,1,6.2,3.7,Clerk,11,390.0
17,53.3,4,1.7,6.6,Clerk,15,390.4
25,63.7,3,4.4,6.4,Analyst,11,433.8
11,65.8,2,4.3,5.6,Engineer,3,328.9
1,59.8,2,2.6,4.2,Manager,3,237.0
9,36.9,3,4.9,9.2,Analyst,12,296.5
29,50.0,1,4.0,4.1,Clerk,5,371.3
3,85.6,2,4.1,5.1,Analyst,20,398.5
13,65.2,5,7.7,7.1,Clerk,7,440.8
30,43.4,3,3.0,5.9,Technician,7,380.1
15,73.7,3,6.8,4.1,Clerk,13,399.9
14,44.2,2,6.1,4.9,Clerk,9,364.7
7,40.0,1,6.1,8.2,Clerk,13,285.8
13,70.9,5,7.0,3.5,Engineer,12,391.4
22,30.4,1,5.9,2.3,Clerk,13,266.3
27,21.3,4,8.9,3.8,Manager,10,314.0
24,64.1,4,7.1,8.6,Manager,1,422.8
29,50.4,2,5.9,1.8,Analyst,8,378.2
7,51.9,2,8.5,9.9,Engineer,16,385.1
20,44.6,2,6.5,5.9,Analyst,13,313.8
15,46.4,4,3.6,9.9,Manager,3,359.8
12,43.1,1,2.9,9.5,Manager,3,281.5
17,40.6,1,2.4,5.1,Technician,5,284.9
14,44.3,2,9.1,2.8,Clerk,11,305.5
20,43.8,5,7.4,2.5,Manager,7,326.0
23,37.6,1,9.4,3.2,Analyst,10,309.5
25,41.8,4,6.4,7.4,Analyst,10,377.9
24,12.5,3,5.3,3.5,Clerk,20,279.4
27,60.3,3,1.5,4.1,Clerk,2,415.0
27,55.9,3,7.0,5.0,Technician,3,415.3
27,48.7,5,6.2,9.2,Engineer,8,472.7
12,53.6,2,9.9,2.7,Analyst,11,328.1
8,54.1,4,3.2,1.0,Clerk,13,266.2
28,39.1,5,5.8,1.5,Analyst,7,361.2
14,42.0,4,6.9,9.1,Clerk,13,362.8
12,57.9,4,6.8,6.8,Manager,2,364.7
0,53.1,2,6.1,3.5,Analyst,6,250.5
24,80.6,3,8.0,2.6,Manager,9,484.5
6,74.3,2,2.8,3.6,Analyst,20,323.9
8,64.0,5,7.5,2.0,Engineer,2,351.3
23,38.6,5,6.6,9.5,Technician,18,412.8
